"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"1161","J9NJ12120012","�E�T�M���","�������Ђ���","Rabbit dander","6","","1","0","00000000","99999999"
"1162","J9NJ12130000","�E�V","����","Cow","4","","","0","00000000","99999999"
"1163","J9NJ12130011","�E�V���","�����Ђ���","Cow dander","6","","1","0","00000000","99999999"
"1164","J9NJ12140000","�E�}","����","Horse","4","","","0","00000000","99999999"
"1165","J9NJ12140011","�E�}���","���܂Ђ���","Horse dander","6","","1","0","00000000","99999999"
"1166","J9NJ12150000","�l�R","�˂�","Cat","4","1","","0","00000000","99999999"
"1167","J9NJ12150011","�l�R���","�˂����傤��","Cat epithelium","6","","","0","00000000","99999999"
"1168","J9NJ12150012","�l�R���","�˂��Ђ���","Cat dander","6","","1","0","00000000","99999999"
"1169","J9NJ12160000","�n���X�^�[","�͂ނ����[","Hamster","4","","","0","00000000","99999999"
"1170","J9NJ12160011","�n���X�^�[���","�͂ނ����[���傤��","Hamster epithelium","6","","","0","00000000","99999999"
"1171","J9NJ12170000","�q�c�W","�Ђ�","Sheep","4","","","0","00000000","99999999"
"1172","J9NJ12170011","�q�c�W���","�Ђ����傤��","Sheep epithelium","6","","","0","00000000","99999999"
"1173","J9NJ12180000","�u�^","�Ԃ�","Pig","4","","","0","00000000","99999999"
"1174","J9NJ12180011","�u�^���","�Ԃ����傤��","Pig epithelium","6","","","0","00000000","99999999"
"1175","J9NJ12190000","�}�E�X","�܂���","Mouse","4","","1","0","00000000","99999999"
"1176","J9NJ12190011","�}�E�X���","�܂������傤��","Mouse epithelium","6","","","0","00000000","99999999"
"1177","J9NJ12190012","�}�E�X���","�܂����Ђ���","Mouse dander","6","","","0","00000000","99999999"
"1178","J9NJ12190013","�}�E�X�����`��","�܂���������������ς�","Mouse serum protein","6","","","0","00000000","99999999"
"1179","J9NJ12190014","�}�E�X�A�`��","�܂����ɂ傤����ς�","Mouse urine protein","6","","","0","00000000","99999999"
"1180","J9NJ12210000","�������b�g","���������","Guinea pig","4","","1","0","00000000","99999999"
"1181","J9NJ12210011","�������b�g���","��������Ƃ��傤��","Guinea pig epithelium","6","","","0","00000000","99999999"
"1182","J9NJ12220000","���M","�€","Goat","4","","","0","00000000","99999999"
"1183","J9NJ12220011","���M���","�€���傤��","Goat epithelium","6","","","0","00000000","99999999"
"1184","J9NJ12230000","���b�g","�����","Rat","4","","1","0","00000000","99999999"
"1185","J9NJ12230011","���b�g���","����Ƃ��傤��","Rat epithelium","6","","","0","00000000","99999999"
"1186","J9NJ12230012","���b�g���","����ƂЂ���","Rat dander","6","","","0","00000000","99999999"
"1187","J9NJ12230013","���b�g�����`��","����Ƃ�����������ς�","Rat serum protein","6","","","0","00000000","99999999"
"1188","J9NJ12230014","���b�g�A�`��","����Ƃɂ傤����ς�","Rat urine protein","6","","","0","00000000","99999999"
"1189","J9NJ12980000","�M���ށi���̑��j","�قɂイ�邢�i���̂��j","Mammals (Other)","4","","","0","00000000","99999999"
"1190","J9NJ12990000","�M���ށi�ڍוs���j","�قɂイ�邢�i���傤�����ӂ߂��j","Mammals (N.O.S)","4","","","0","00000000","99999999"
"1191","J9NK00000000","�A��","���傭�Ԃ�","Plants","2","1","1","0","00000000","99999999"
"1192","J9NK11000000","�C�l��","���˂�","Poaceae","3","1","1","0","00000000","99999999"
"1193","J9NK11110000","�n���K��","�͂邪��","False oat-grass","4","","","0","00000000","99999999"
"1194","J9NK11120000","�M���E�M�V�o","���傤������","Bermuda grass","4","","","0","00000000","99999999"
"1195","J9NK11130000","�J���K��","��������","Timothy grass","4","","1","0","00000000","99999999"
"1196","J9NK11140000","�q���n�E�V�m�P�O�T","�Ђ�͂����̂�����","Orchard grass","4","","","0","00000000","99999999"
"1197","J9NK11150000","�z�\���M","�ق��ނ�","Ryegrass","4","","","0","00000000","99999999"
"1198","J9NK11160000","�I�I�A���K�G��","�������킪����","Italian ryegrass","4","","","0","00000000","99999999"
"1199","J9NK11170000","�A�V","����","Common reed","4","","","0","00000000","99999999"
"1200","J9NK11180000","�i�K�n�O�T","�Ȃ��͂���","Tall fescue","4","","","0","00000000","99999999"
"1201","J9NK11190000","�R�k�J�O�T","���ʂ�����","Barnyard grass","4","","","0","00000000","99999999"
"1202","J9NK11210000","�Z�C�o�������R�V","�����΂���낱��","Sorghum","4","","","0","00000000","99999999"
"1203","J9NK11220000","�R�X�Y���m�`���q�L","�������߂̂���Ђ�","Annual bluegrass","4","","","0","00000000","99999999"
"1204","J9NK11230000","���C���ԕ�","�炢�ނ����ӂ�","Rye pollen","4","","","0","00000000","99999999"
"1205","J9NK11240000","�V���Q�K��","���炰����","Redtop","4","","","0","00000000","99999999"
"1206","J9NK11250000","�I�[�g���ԕ�","���[�Ƃނ����ӂ�","Oat pollen","4","","","0","00000000","99999999"
"1207","J9NK11260000","�����ԕ�","���ނ����ӂ�","Wheat pollen","4","","","0","00000000","99999999"
"1208","J9NK11270000","�I�I�X�Y���m�e�b�|�E","���������߂̂Ă��ۂ�","Canary grass","4","","","0","00000000","99999999"
"1209","J9NK11280000","�X�Y���m�q�G","�����߂̂Ђ�","Crabgrass","4","","","0","00000000","99999999"
"1210","J9NK11290000","�唞�ԕ�","�����ނ����ӂ�","Barley pollen","4","","","0","00000000","99999999"
"1211","J9NK11310000","�g�E�����R�V�ԕ�","�Ƃ����낱�����ӂ�","Corn pollen","4","","","0","00000000","99999999"
"1212","J9NK11320000","�T�g�E�L�r","���Ƃ�����","Sugarcane","4","","","0","00000000","99999999"
"1213","J9NK11980000","�C�l�ȁi���̑��j","���˂��i���̂��j","Poaceae (Other)","4","","","0","00000000","99999999"
"1214","J9NK11990000","�C�l�ȁi�ڍוs���j","���˂��i���傤�����ӂ߂��j","Poaceae (N.O.S)","4","","","0","00000000","99999999"
"1215","J9NK12000000","����","�����΂�","Grass flowers","3","1","","0","00000000","99999999"
"1216","J9NK12110000","�A�I�Q�C�g�E","���������Ƃ�","Amaranth","4","","","0","00000000","99999999"
"1217","J9NK12120000","�A�L�m�L�����\�E","�����̂���񂻂�","Goldenrod","4","","","0","00000000","99999999"
"1218","J9NK12130000","�C�\�z�E�L","�����ق���","Sea lavender","4","","","0","00000000","99999999"
"1219","J9NK12140000","�C���N�T","���炭��","Nettle","4","","1","0","00000000","99999999"
"1220","J9NK12150000","�I�I�u�^�N�T","�����Ԃ�����","Giant ragweed","4","","","0","00000000","99999999"
"1221","J9NK12160000","�I�J�q�W�L","�����Ђ���","Saltwort","4","","","0","00000000","99999999"
"1222","J9NK12170000","�I�i���~","���Ȃ���","Cocklebur","4","","","0","00000000","99999999"
"1223","J9NK12180000","�J�i���O��","���Ȃނ���","Hop","4","","1","0","00000000","99999999"
"1224","J9NK12190000","�J�~�c��","���݂�","Chamomile","4","","","0","00000000","99999999"
"1225","J9NK12210000","�T�N���\�E","�����炻��","Primrose","4","","1","0","00000000","99999999"
"1226","J9NK12210011","�v���~��","�Ղ�݂�","Primine","6","","1","0","00000000","99999999"
"1227","J9NK12220000","�V���U","���내","Lamb's quarters","4","","","0","00000000","99999999"
"1228","J9NK12230000","�^���|�|","����ۂ�","Dandelion","4","","","0","00000000","99999999"
"1229","J9NK12240000","�`���[���b�v","����[�����","Tulip","4","","1","0","00000000","99999999"
"1230","J9NK12250000","�i�^�l","�Ȃ���","Rapeseed","4","","","0","00000000","99999999"
"1231","J9NK12260000","�j�K�����M","�ɂ������","Wormwood","4","","","0","00000000","99999999"
"1232","J9NK12280000","�n�}�A�J�U","�͂܂�����","Sea beet","4","","","0","00000000","99999999"
"1233","J9NK12290000","�o��","�΂�","Rose","4","","1","0","00000000","99999999"
"1234","J9NK12310000","�q�J�Q�~�Y","�Ђ����݂�","Water hemlock","4","","","0","00000000","99999999"
"1235","J9NK12320000","�q���X�C�o","�Ђ߂�����","Sheep sorrel","4","","","2","00000000","99999999"
"1236","J9NK12330000","�u�^�N�T","�Ԃ�����","Ragweed","4","1","1","0","00000000","99999999"
"1237","J9NK12340000","�u�^�N�T���h�L","�Ԃ��������ǂ�","False ragweed","4","","","0","00000000","99999999"
"1238","J9NK12350000","�t�����X�M�N","�ӂ�񂷂���","Oxeye daisy","4","","","0","00000000","99999999"
"1239","J9NK12360000","�w���I�I�o�R","�ւ炨���΂�","Plantain","4","","","0","00000000","99999999"
"1240","J9NK12370000","�����M","�����","Mugwort","4","","1","0","00000000","99999999"
"1241","J9NK12380000","�c���N�T","�䂭��","Dayflower","4","","1","0","00000000","99999999"
